Supplier name 1,Supplier name 2,Similarity score
EHI GMBH,EQ GMBH,80
COMSPORT,SPORT ECO,82
"INTEGRA COMUNICACION GLOBAL, S.L.",INTEGRA COMUNICACION GLOBAL S.L,100
SIEMENS COMMUNICATIONS LTD,SPIN COMMUNICATIONS LTD,90
SIEMENS COMMUNICATIONS LTD,"SPIN COMUNICATIONS, LTD",88
SIEMENS COMMUNICATIONS LTD,M-R-S COMMUNICATIONS LTD,84
A & S SPORTS MARKETING,JB SPORTS MARKETING AG,86
AMERICAN CHAMBER OF COMMERCE,AMERICAN CHAMBER OF COMMERCE/EUROPE,89
POULIS HONTELE BV,POULIS HONTELE,90
INTO LIGHTING DESIGN LIMITED,INTO LIGHTING DESIGN,83
EXHIBITS INTERNATIONAL B.V.,EXHIBITS INTERNATIONAL,92
"GOMEZ, ACEBO AND POMBO",GOMEZ-ACEBO AND POMBO,100
"GOMEZ, ACEBO AND POMBO",GOMEZ ACEBO & POMBO,89
"GOMEZ, ACEBO AND POMBO","GOMEZ, ACEBO & POMBO C.B.",86
CHRIS KAY INTERNATIONAL,CVS INTERNATIONAL,80
SNOW & ROCK,SNOW + ROCK,100
"ARTIVIDRIO, S.A.","ARTIVIDRIO,S.A.",100
FIT MEDIA,FM MEDIA,82
LPT PRODUCTIONS,FLEVO PRODUCTIONS,81
DUTCH HOUSING CENTR,DUTCH HOUSING CENTRE BV,90
DUTCH HOUSING CENTR,DUTCH HOUSING CENTRE B.V.,88
EL INTERNATIONALE,INTERNATIONAL HOTEL,89
EL INTERNATIONALE,ART INTERNATIONAL,82
EL INTERNATIONALE,CVS INTERNATIONAL,82
EL INTERNATIONALE,REX INTERNATIONAL BV,81
INTERTEK TESTING SERVICES,ITS INTERTEK TESTING SERVICES,93
"GOMEZ-ACEBO & POMBO, ABOGADOS, S.C.","GOMEZ-ACEBO & POMBO ABOGADOS, S.C.P",97
"GOMEZ-ACEBO & POMBO, ABOGADOS, S.C.",GOMEZ ACEBO ABOGADOS,80
HDC ASSOCIATES,HODSON ASSOCIATES,84
HDC ASSOCIATES,VIDAL ASSOCIATES,80
SUN PARKS INTERNATIONAL,INTERNATIONAL PAPER,81
BOAT & COMPANY,BEST COMPANY,83
AMZ GMBH,BAZ GMBH,88
LEGGETT FREIGHTWAYS (EUROPEAN),LEGGETT FREIGHTWAYS (EUR) LTD,84
PNO PRINTING,PRINTING PEOPLE,81
360 COMMUNICATIONS,MDS COMMUNICATION,80
HAUFE SERVICE CENTER GMBH,HAUFE SERVICE GMBH,84
CLIFFORD CHANCE LTD.,CLIFFORD CHANCE,88
CLIFFORD CHANCE LTD.,CLIFFORD CHANCE PÜNDER,85
CHRIS KAY LTD,CHRIS KAY LIMITED,87
CHRIS KAY LTD,CHRIS KAY,82
JTC ASSOCIATES LIMITED,PTR ASSOCIATES LIMITED,82
ARTILLUS ILLUMINATING SOLUTIONS,ARTILLUS ILLUMINATING SOLUTIONS LTD,94
EUROPEAN COMMUNICATION PROJECTS,EUROPEAN COMMUNICATION PROJECTS BV,95
BINDA ITALIA S.P.A.,BAUER ITALIA S.P.A.,83
MEDIA VISION,MEDIA MISSION,88
SENSORMATIC,ADT-SENSOMATIC,80
JOHN HARRIS,HARRISON & JOHNSON,81
FEDERAL EXPRESS,FEDERAL EXPRESS GMBH,86
FEDERAL EXPRESS,FEDEX FEDERAL EXPRESS,83
"EGELSHOEK BUNGALOWPARK, DE",BUNGALOWPARK DE EGELSHOEK BV,94
"WHITE, CASE & FEDDERSEN","WHITE AND CASE, FEDDERSEN",91
FLEVO PRODUCTIONS,LPT PRODUCTIONS,81
STORM DESIGN LIMITED,TANGO DESIGN LIMITED,85
STORM DESIGN LIMITED,SUPER DESIGN LIMITED,85
QTAC SOLUTIONS LIMITED,IF SOLUTIONS LIMITED,81
QTAC SOLUTIONS LIMITED,NIRVANA SOLUTIONS LIMITED,81
1001 SECURITY SYSTEMS,KEY SECURITY SYSTEMS,83
O2 UK LIMITED,METO UK LIMITED,86
O2 UK LIMITED,SEIKO UK LIMITED,83
O2 UK LIMITED,TWI-UK LIMITED,81
O2 UK LIMITED,TNT UK LIMITED,81
SEIKO UK LIMITED,METO UK LIMITED,84
SEIKO UK LIMITED,O2 UK LIMITED,83
SEIKO UK LIMITED,TWI-UK LIMITED,80
BTI FRANCE,AIR FRANCE,80
CLIFFORD CHANCE PÜNDER,CLIFFORD CHANGE PUENDER,91
CLIFFORD CHANCE PÜNDER,CLIFFORD CHANCE LTD.,85
CLIFFORD CHANCE PÜNDER,CLIFFORD CHANCE,83
KYMACK COMMUNICATIONS,M T COMMUNICATIONS,82
"CARITJ PRAT GRUP, S.L.I.R.M.","CARITJ PRAT GRUP, S.L.",87
SCHILLEBEEKX NV,SCHILLEBEECKX A BVBA,80
MSM TRANSPORTS,MG TRANSPORTS,89
FUSE MARKETING LIMITED,KAROL MARKETING LIMITED,80
TONGE INTERNATIONAL,TNT INTERNATIONAL            D,84
TONGE INTERNATIONAL,ORB INTERNATIONAL,83
TONGE INTERNATIONAL,NOVA INTERNATIONAL,81
TONGE INTERNATIONAL,MODELLE INTERNATIONAL,80
MANPOWER PLC,MANPOWER,80
CED COMMUNICATION EVENTS DESIGN,CED COMMUNICATION EVENTS DESIGN SRL,94
UNITED PARCEL SERVICE BELGIUM NV,UNITED PARCEL SERVICE ITALIA,80
PURE COMMUNICATIONS,DRURY COMMUNICATIONS,87
PURE COMMUNICATIONS,SPIE COMMUNICATION,86
PURE COMMUNICATIONS,M T COMMUNICATIONS,81
CONDI-SERVICES,ECOM SERVICES NV,80
NANI'S CATERERS,NANI'S CATERING,80
LEGGETT FREIGHTWAYS (EUR) LTD,LEGGETT FREIGHTWAYS (EUROPEAN),84
CENTRO AUTOMOBILE GMBH,HAHN AUTOMOBILE GMBH & CO.,80
HOPAN GMBH,HOFMANN GMBH,82
WEIL GOTSHAL AND MANGES,"WEIL, GOTSHAL & MANGES",90
STUDIO 5,AU STUDIO,82
SOFTWARE SPECTRUM NETHERLANDS,SOFTWARE SPECTRUM EUROPEAN,80
ENTERPRISE AUTOVERMIETUNG,ENTERPRISE AUTOVERMIETUNG GMBH,91
ENTERPRISE AUTOVERMIETUNG,ENTERPRISE AUTOVERMIETUNG - BERLIN,88
ENTERPRISE AUTOVERMIETUNG,ENTERPRISE AUTOVERMIETUNG - HAMBURG,86
"ROTULOS AYLLON,S.A.",ROTULOS AYLLON S.A.,100
CEP ORGANISATION,COMITE D'ORGANISATION,81
CEP ORGANISATION,DTH ORGANISATION,81
UNITED PARCEL SERVICE ITALIA,UNITED PARCEL SERVICE,86
UNITED PARCEL SERVICE ITALIA,UNITED PARCEL SERVICE BELGIUM NV,80
SYMONDS GROUP LTD,SYMONDS GROUP LIMITED,89
KOLCIAN SOLC BALASTIK,KOCIAN SOLC BALASTIK,98
GBC (UNITED KINGDON) LTD,CPM UNITED KINGDOM UK LTD,81
INS TRONIC,INSTRON,82
PSB GMBH,MPS GMBH,88
HAYS PERSONNEL,APTUS PERSONNEL,83
SPENCE ASSOCIATES,SPENCE & ASSOCIATES,100
DE BORRIAS GROEP,"BORRIAS GROUP, DE",94
NPOWER LIMITED,POINTER LIMITED,83
NPOWER LIMITED,NCR LIMITED,80
"GETRONICS ESPAÑA SOLUTIONS,S.L.",GETRONICS ESPANA SOLUTIONS,91
METRO HOLLAND B.V.,TWI HOLLAND B.V.,81
DATACOLOR INTERNATIONAL,ADATO INTERNATIONAL,86
DATACOLOR INTERNATIONAL,ART INTERNATIONAL,80
GETRONICS ESPANA SOLUTIONS,"GETRONICS ESPAÑA SOLUTIONS,S.L.",91
METRO SPORT,SPORT ECO,80
METRO SPORT,EUROSPORT,80
"INSTRONIC 2000,S.L","INSTRONIC 2000, S.L.",100
TORAY INTERNATIONAL INC.,ORB INTERNATIONAL,80
ADT FIRE AND SECURITY PLC,ADT FIRE & SECURITY,81
IBM BELGIUM NV,IFMA BELGIUM VZW,80
IBM BELGIUM NV,INAPA BELGIUM NV,80
TWI HOLLAND B.V.,METRO HOLLAND B.V.,81
IFMA BELGIUM VZW,IBM BELGIUM NV,80
HAMMERSON MANAGEMENT SERVICES,EMERSON MANAGEMENT SERVICES,93
MARITIM HOTEL,MARRIOTT HOTEL,81
MARITIM HOTEL,MARITIM HOTEL KOELN,81
SRS SOFTWARE GMBH,SOFTWARE SPECTRUM GMBH,82
VITEC GMBH,PRINTEC GMBH,82
VITEC GMBH,MATEC GMBH,80
EMERSON MANAGEMENT SERVICES,HAMMERSON MANAGEMENT SERVICES,93
EMERSON MANAGEMENT SERVICES,FX MANAGEMENT SERVICES,82
BUPA INTERNATIONAL,ART INTERNATIONAL,86
BUPA INTERNATIONAL,CHIPMAN INTERNATIONAL,82
BUPA INTERNATIONAL,ADATO INTERNATIONAL,81
BUPA INTERNATIONAL,CARMA INTERNATIONAL,81
IKEA ITALIA RETAIL S.R.L.,IKEA ITALIA RETAIL SRL,87
STUDIO LEGALE MONDINI RUSCONI,STUDIO LEGALE MONDINI-RUSCONI ASS.P,91
LBM - LUTZ BONGEN GMBH,LUTZ BONGEN GMBH,89
HAAGEN PARTNERS,HAAGEN & PARTNERS,100
CPM ITALIA SRL,COMPASS ITALIA SRL,81
CPM ITALIA SRL,CPM ITALIA S.R.L.,80
FEDERAL EXPRESS EUROPE INC,FEDERAL EXPRESS EUROPE INC & CO VOF,88
FEDERAL EXPRESS EUROPE INC,FEDEX-FEDERAL EXPRESS EUROPE INC.FI,85
TV LICENCING,TV LICENSING,92
GRAVO OFFSET BV,GRK OFFSET BV,86
PATRY TRAITEUR,AZUR TRAITEUR,81
B & S DIENSTLEISTUNGEN,3B DIENSTLEISTUNG GMBH,81
COMITE D'ORGANISATION,CEP ORGANISATION,81
CAPI-LUX-VAK,CAPI LUX VAK,100
BAUER ITALIA S.P.A.,BINDA ITALIA S.P.A.,83
CONNEXXIONTOURS,CONNEXXION TOURS,97
PLANMARK DEVELOPMENT LIMITED,PLANMARK DEVELOPMENT,83
INAPA BELGIUM NV,FNAC BELGIUM NV,84
INAPA BELGIUM NV,IBM BELGIUM NV,80
CPM NEDERLAND B.V. (FIELD,MIELE NEDERLAND B.V,86
FIEGE GOTH AG,FIEGE GOTH,87
NOLEN VAN DER LIST ADVOCATEN,"STEENHOVEN ADVOCATEN, VAN DER",86
RMS RELOCATION MANAGEMENT SERVICES,RMS RELOCATION SERVICES,81
ART INTERNATIONAL,ADATO INTERNATIONAL,89
ART INTERNATIONAL,CARMA INTERNATIONAL,89
ART INTERNATIONAL,BUPA INTERNATIONAL,86
ART INTERNATIONAL,INTERNATIONAL HOTEL,83
EXHIBITS INTERNATIONAL,EXHIBITS INTERNATIONAL B.V.,92
EXHIBITS INTERNATIONAL,EXHIBITS INTERNATIONAL - AMSTERDAM,81
BRIT HOTEL,ART HOTEL,84
BRIT HOTEL,HOTEL BERLIN,82
BRIT HOTEL,DORINT HOTEL,82
SPRINTS PRINT & EMBROIDERY LTD,SPRINT PRINT & EMBROIDERY,90
ELTEC SYSTEM,SYSTEMS ETC,87
SPORT ECO,HEJO SPORT,84
SPORT ECO,COMSPORT,82
SPORT ECO,GO SPORT,82
SPORT ECO,METRO SPORT,80
D'OFFICE SPRL,MONDOFFICE SRL,81
HOTEL INTERCONTINENTAL,INTERCONTINENTAL - BERLIN,84
HOTEL INTERCONTINENTAL,INTERNATIONAL HOTEL,83
INTERNATIONAL SPORT CULT,INTERNATIONAL SPORT CONSULTANCY,87
GENIX IMAGING LIMITED,GENIX IMAGING LTD,89
CLIFFORD CHANGE PUENDER,CLIFFORD CHANCE PÜNDER,91
COMPENIC BV,COMPENDIUM BV,83
ZEKE DESIGN,LUECKEN DESIGN,80
OCTAGON CIS B.V.,OCTAGON CIS,85
"ESAVE, S.A.","ELSAMEX, S.A.",80
WP SPORT MEDIA,ZPRESS SPORT MEDIA,81
CENTRO COMPUTER SPA,CENTRO COMPUTER S.P.A.,85
EISENFUHR SPEISER AND PARTNER,"EISENFUEHR, SPEISER & PARTNER",91
ADT DEUTSCHLAND GMBH,BAG PRO DEUTSCHLAND GMBH,82
ADT DEUTSCHLAND GMBH,DATAVISION DEUTSCHLAND GMBH,81
ADT DEUTSCHLAND GMBH,HTS DEUTSCHLAND GMBH,80
ADT DEUTSCHLAND GMBH,IBM  DEUTSCHLAND GMBH,80
SEGURGEST,EUREST,80
SEKO WILLIAMS,EDSON WILLIAMS,81
SATIS & FY,SATIS&FY,100
MEDIA MISSION,MEDIA VISION,88
TMP WORLDWIDE,TMP WORLDWIDE LTD,87
BARDUHN JULIA,BRAUN JULIA,83
CPM UNITED KINGDOM UK LTD,GBC (UNITED KINGDON) LTD,81
ECO-EMBALLAGES,ECO EMBALLAGES SA,90
GOLF HOTEL RHEINHESSEN,GOLFCLUB RHEINHESSEN,81
EMAP COMMUNICATIONS LTD,M T COMMUNICATIONS,88
EMAP COMMUNICATIONS LTD,KANE COMMUNICATIONS LTD,87
EMAP COMMUNICATIONS LTD,FREUD COMMUNICATIONS LTD,85
EMAP COMMUNICATIONS LTD,DEE COMMUNICATIONS LIMITED,82
CITY OF WESTMINISTER,CITY  OF WESTMINSTER,97
HOTEL ANTONELLA S.R.L.,HOTEL ANTONELLA SRL,85
SCHELDE INTERNATIONAL BV,REX INTERNATIONAL BV,82
METO UK LIMITED,O2 UK LIMITED,86
METO UK LIMITED,SEIKO UK LIMITED,84
METO UK LIMITED,TWI-UK LIMITED,83
METO UK LIMITED,TNT UK LIMITED,83
PRS EUROPE,RTC EUROPE,80
PRS EUROPE,SBR EUROPE,80
FRANK & BAUER,BAUER FLORIAN,83
GOMEZ-ACEBO AND POMBO,"GOMEZ, ACEBO AND POMBO",100
GOMEZ-ACEBO AND POMBO,GOMEZ ACEBO & POMBO,89
GOMEZ-ACEBO AND POMBO,"GOMEZ, ACEBO & POMBO C.B.",86
AIR FRANCE,BTI FRANCE,80
ELITE SERVICES (ENVIRONMENTAL) LTD,ALBANY ENVIRONMENTAL SERVICES LTD,86
TENON LIMITED,TENPIN LIMITED,89
TENON LIMITED,TENSATOR LIMITED,83
NUS CONSULTING GROUP,DIP CONSULTING GROUP NV,84
MANCHESTER MODEL AGENCY,ANNETTE MODEL AGENCY,84
ESSETRE DI G.F.SCOTTI,ESSETRE DI G. F. SCOTTI,100
BBC WORLDWIDE LIMITED,TMP WORLDWIDE LIMITED,81
CIRCLECULTURE,CC - CIRCLE CULTURE,87
EDM PUBLICATION,EDM PUBLICATIONS,97
EDM PUBLICATION,PG PUBLICATIONS,80
KAISER KRAFT NV,KAISER & KRAFT,89
GOLF MESSE MUENCHEN,MESSE MUENCHEN GMBH,84
ISLAND PACIFIC,ISLAND PACIFIC UK,90
FEDEX-FEDERAL EXPRESS EUROPE INC.FI,FEDERAL EXPRESS EUROPE INC,85
ORB INTERNATIONAL,NOVA INTERNATIONAL,86
ORB INTERNATIONAL,PIRA INTERNATIONAL,86
ORB INTERNATIONAL,TONGE INTERNATIONAL,83
ORB INTERNATIONAL,INTERNATIONAL PAPER,83
AA BUSINESS & TAXISERVICE,AIR BUSINESS SERVICE,84
LONG DISTANCE SARL,LONG DISTANCE,84
KAOS LIMITED,AON LIMITED,87
KAOS LIMITED,AKQA LIMITED,83
KAOS LIMITED,ARESA LIMITED,80
PRICE WATERHOUSE,PRICE WATERHOUSE COOPERS,80
"VM2, VERENIGING",VTWS  VERENIGING,83
DMX MUSIC LTD,DMX MUSIC,82
ADT-SENSOMATIC,SENSORMATIC,80
"SCHLEGEL, CHRISTEL",CHRISTEL SCHLEGEL,100
MAINETTI S.A.,MAINETTI S.P.A.,92
MAINETTI S.A.,MAINETTI,80
GO SPORT,SPORT ECO,82
SOFTWARE SPECTRUM EUROPEAN,SOFTWARE SPECTRUM INC.,81
SOFTWARE SPECTRUM EUROPEAN,SOFTWARE SPECTRUM NETHERLANDS,80
FES GMBH,EQ GMBH,80
BRIDGEND LIMITED PARTNERSHIP,ADP PARTNERSHIP LIMITED,82
TWI-UK LIMITED,TNT UK LIMITED,86
TWI-UK LIMITED,METO UK LIMITED,83
TWI-UK LIMITED,TWI-UK LTD,83
TWI-UK LIMITED,O2 UK LIMITED,81
HERAS NEDERLAND BV,GAK NEDERLAND BV,82
ARESA LIMITED,ATELLA LIMITED,81
ARESA LIMITED,KAOS LIMITED,80
ARESA LIMITED,ITSA LIMITED,80
ARESA LIMITED,AKQA LIMITED,80
PAPA G LIMITED,OPP LIMITED,80
"WEIL, GOTSHAL & MANGES",WEIL GOTSHAL AND MANGES,90
PRICE WATERHOUSE COOPERS,PRICE WATERHOUSE,80
ELITE SECURITE,KENT SECURITE,81
ELITE SECURITE,ALITAIR SECURITE,80
3B DIENSTLEISTUNG GMBH,B & S DIENSTLEISTUNGEN,81
DEE COMMUNICATIONS LIMITED,EMAP COMMUNICATIONS LTD,82
DEE COMMUNICATIONS LIMITED,KANE COMMUNICATIONS LTD,82
DEE COMMUNICATIONS LIMITED,FREUD COMMUNICATIONS LTD,80
EXHIBITS INTERNATIONAL - AMSTERDAM,EXHIBITS INTERNATIONAL,81
"STEENHOVEN ADVOCATEN, VAN DER",NOLEN VAN DER LIST ADVOCATEN,86
AON LIMITED,KAOS LIMITED,87
AON LIMITED,CANON UK LIMITED,81
ECO EMBALLAGES SA,ECO-EMBALLAGES,90
LEE HECHT HARRISON GMBH,LEE HECHT HARRISON,88
VITRA NEDERLAND BV,ORACLE NEDERLAND BV,81
NEWPORT HOTEL EN RESIDENTIAL SUITES,NEWPORT HOTEL & RESIDENTIAL SUITES,96
LUECKEN DESIGN,ZEKE DESIGN,80
THE NPD GROUP INC,THE NCC GROUP,80
WENTZEL SUNE,SUNE WENTZEL,100
PRINTEC GMBH,VITEC GMBH,82
LUTZ BONGEN GMBH,LBM - LUTZ BONGEN GMBH,89
INDUSTRIE-UND HANDELSKAMMER,INDUSTRIE- UND HANDELSKAMMER,100
VIVES VIDAL  VIVESA  SA,"VIVES VIDAL, VIVESA S.A.",93
TANGO DESIGN LIMITED,TANGO DESIGN LTD,89
TANGO DESIGN LIMITED,STORM DESIGN LIMITED,85
GEAC ENTERPRISE SOLUTIONS,LOGICA CMG ENTERPRISE SOLUTIONS,82
EUROPE INFORMATION SERVICE,GE INFORMATION SERVICES,86
ISM ITALIA S.R.L.,CPM ITALIA S.R.L.,88
GRK OFFSET BV,GRAVO OFFSET BV,86
SOFTWARE SPECTRUM INC.,SOFTWARE SPECTRUM GMBH,84
SOFTWARE SPECTRUM INC.,SOFTWARE SPECTRUM EUROPEAN,81
RADISSON SAS HOTEL - KOELN,RADISSON SAS HOTEL,86
MAISON VAN DEN BOER BV,MAISON VAN DEN BOER,93
OCE NEDERLANDSE,NEDERLANDSE ORDE VAN,80
DOXFORD INTERNATIONAL MANAGEMENT,INTERNATIONAL MANAGEMENT FORUM,90
CAPI LUX VAK,CAPI-LUX-VAK,100
SYSTEMS ETC,ELTEC SYSTEM,87
MERCURE HOTEL,MERCURIUS HOTEL,86
INTERCONTINENTAL - BERLIN,HOTEL INTERCONTINENTAL,84
GETTY IMAGES INC,GETTY IMAGES,86
GEE PUBLISHING LTD,GREENLEAF PUBLISHING LTD,86
MIELE NEDERLAND B.V,CPM NEDERLAND B.V. (FIELD,86
MIELE NEDERLAND B.V,DELTA NEDERLAND B.V,84
VTWS  VERENIGING,"VM2, VERENIGING",83
STUDIO LEGALE CHIERICI,STUDIO LEGALE FERRACUTI,80
ENTERPRISE AUTOVERMIETUNG - HAMBURG,ENTERPRISE AUTOVERMIETUNG GMBH,89
ENTERPRISE AUTOVERMIETUNG - HAMBURG,ENTERPRISE AUTOVERMIETUNG,86
ST S.R.L.,XT S.R.L.,88
ST S.R.L.,STAFF S.R.L.,84
ST S.R.L.,S.A.R.T,80
CITY OF SUNDERLAND COLLEGE,CITY OF SUNDERLAND,82
SOFTWARE SPECTRUM GMBH,SOFTWARE SPECTRUM INC.,84
SOFTWARE SPECTRUM GMBH,SRS SOFTWARE GMBH,82
SOCIETA'ITALIANA DEGLI AUTORI ED ED,SOCIETA' IT.DEGLI AUTORI ED EDITORI,84
MARRIOTT HOTEL,MARITIM HOTEL,81
MARRIOTT HOTEL,LISBON MARRIOTT HOTEL,80
BEST COMPANY,BOAT & COMPANY,83
DAUBNEY SERVICES LIMITED,JMU SERVICES LIMITED,82
MONDOFFICE SRL,D'OFFICE SPRL,81
NANI'S CATERING,NANI'S CATERERS,80
"EISENFUEHR, SPEISER & PARTNER",EISENFUHR SPEISER AND PARTNER,91
AIG EUROPE,ACE EUROPE,80
BUSINESS GAS,IKEA BUSINESS,80
HAHN AUTOMOBILE GMBH & CO.,CENTRO AUTOMOBILE GMBH,80
PRIME ASSOCIATES (1995) LIMITED,PTR ASSOCIATES LIMITED,82
CC - CIRCLE CULTURE,CIRCLECULTURE,87
NYS METAALBEDRIJF NV,NYS MONTAGEBEDRIJF NV,83
UPS LTD,VPS LTD,86
STUDIO FOTO 21,STUDIO FOTO 21.,100
ATONCE,@ONCE,80
BAZ GMBH,AMZ GMBH,88
EUROSPORT,METRO SPORT,80
"INSTRONIC 2000, S.L.","INSTRONIC 2000,S.L",100
ZPRESS SPORT MEDIA,WP SPORT MEDIA,81
STEHLIN ET ASSOCIES,STEHLIN AND ASSOCIES.,82
HOTEL BERLIN,BRIT HOTEL,82
NEWPORT HOTEL & RESIDENTIAL SUITES,NEWPORT HOTEL EN RESIDENTIAL SUITES,96
CONDOR DIGITAL MEDIA GMBH,DIGITAL MEDIA GMBH,84
MATEC GMBH,VITEC GMBH,80
SATIS&FY,SATIS & FY,100
HOBERMANN GMBH,HOFMANN GMBH,85
TANGO DESIGN LTD,TANGO DESIGN LIMITED,89
ROMEDIA,AROMEDIA,93
INTERDEAN INTERNATIONAL MOVERS,ATLAS INTERNATIONAL MOVERS,82
NDI MOMENTUM LIMITED,PDP MONMENTUM LIMITED,88
INTERNATIONAL SCHOOL WIESBADEN,INTERNATIONAL SCHOOL SERVICES,81
REED BUSINESS INFORMATION BV,REED BUSINESS INFORMATION S.P.A.,85
ATELLA LIMITED,ARESA LIMITED,81
G.E.L. SHOPFITTERS,P & A SHOPFITTERS,81
IM.TECH SAS DI SERMASI GIUSEPPE & C,IM.TECH S.A.S. DI SERMASI GIUSEPPE,94
STAFF S.R.L.,ST S.R.L.,84
PEST PRO ENVIROMENTAL SERVICES,RMG ENVIROMENTAL SERVICES,84
BEST WESTERN GRAND HOTEL GOOILAND,GRAND HOTEL & THEATER GOOILAND,82
FIEGE GOTH,FIEGE GOTH AG,87
FIEGE GOTH,FIEGE GOTH NV,87
"BUMA, VERENIGING",BUMA VERENIGING,100
HTS DEUTSCHLAND GMBH,STAPLES DEUTSCHLAND GMBH,86
HTS DEUTSCHLAND GMBH,UUNET DEUTSCHLAND GMBH,86
HTS DEUTSCHLAND GMBH,IBM  DEUTSCHLAND GMBH,85
HTS DEUTSCHLAND GMBH,IKEA DEUTSCHLAND GMBH,83
HOTEL CARLTON,ART HOTEL,82
AZUR TRAITEUR,PATRY TRAITEUR,81
CANAL PUBLICITE,OPAL PUBLICITE,83
RUN2DAY ROTTERDAM,RUN2DAY AMSTERDAM,82
AU STUDIO,STUDIO 5,82
APTUS PERSONNEL,HAYS PERSONNEL,83
PRINTING PEOPLE,PNO PRINTING,81
TV LICENSING,TV LICENCING,92
ALES,ALLES,89
LA POSTE,POSTE   LA,100
NEDERLANDSE ORDE VAN,OCE NEDERLANDSE,80
INTERNATIONAL SPORT CONSULTANCY,INTERNATIONAL SPORT CULT,87
EQ GMBH,EHI GMBH,80
EQ GMBH,FES GMBH,80
ATLAS INTERNATIONAL MOVERS,INTERDEAN INTERNATIONAL MOVERS,82
HEATON STATIONERY LIMITED,HSL HEATON STATIONARY LTD.,80
PRAGMA SOFTWARE,HRM SOFTWARE,81
IBM  DEUTSCHLAND GMBH,IKEA DEUTSCHLAND GMBH,88
IBM  DEUTSCHLAND GMBH,HTS DEUTSCHLAND GMBH,85
IBM  DEUTSCHLAND GMBH,UUNET DEUTSCHLAND GMBH,81
IBM  DEUTSCHLAND GMBH,ADT DEUTSCHLAND GMBH,80
BRAUN JULIA,BARDUHN JULIA,83
"CERRAJERIA COMAS, S.A.",CERRAJERIA COMAS S.A.,100
KOCH ENTSORGUNG GMBH & CO. KG,WAGNER ENTSORGUNG GMBH & CO. KG,81
HOFMANN GMBH,HOBERMANN GMBH,85
HOFMANN GMBH,HOPAN GMBH,82
IKEA ITALIA RETAIL SRL,IKEA ITALIA RETAIL S.R.L.,87
DELOITTE,DELAMOTTE,82
UNIPAK (UK),UNIPAK UK LTD,82
AMET,AMETRA,80
AMET,AMETIF,80
POINTER LIMITED,NPOWER LIMITED,83
POINTER LIMITED,LINAKER LIMITED,80
